HiddenId,BrandType,BrandName,Company,Composition,PackSize,Unit,Status,CeilingPrice,MRP,MRPPerUnit,YearMonth
1521003270@3034@101107611@2403@101006@200771,MAIN,AQUAZIDE 12.5 MG TABLET 10,SUN PHARMA LABORATORIES LTD.,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10 TABLET,TABLET,Scheduled,1.06,11.10,1.11,Dec-2025
1521003270@3034@101107611@2403@101006@200771,OTHER,HYDRAZIDE,CIPLA LTD.,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,9.74,0.97,Dec-2025
1521003270@3034@101107611@2403@101006@200771,OTHER,HYDRONOL,KNOLL HEALTHCARE PVT.LTD,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,10.50,1.05,Dec-2025
1521003270@3034@101107611@2403@101006@200771,OTHER,HYDRIDE,MICRO LABS LTD,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,10.75,1.08,Dec-2025
1521003270@3034@101107611@2403@101006@200771,OTHER,BPZIDE,STADMED PVT. LTD,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,10.91,1.09,Dec-2025
1521003270@3034@101107611@2403@101006@200771,OTHER,HYZIDE,EAST WEST PHARMA,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,11.02,1.10,Dec-2025
1521003271@3035@101107611@3312@101006@200771,MAIN,AQUAZIDE 25 MG TABLET 10,SUN PHARMA LABORATORIES LTD.,HYDROCHLOROTHIAZIDE TABLET 25 MG,10 TABLET,TABLET,Scheduled,1.78,18.57,1.86,Dec-2025
1521003271@3035@101107611@3312@101006@200771,OTHER,HYDRONOL,KNOLL HEALTHCARE PVT.LTD,HYDROCHLOROTHIAZIDE TABLET 25 MG,10,TABLET,Scheduled,1.78,14.99,1.50,Dec-2025
1521003271@3035@101107611@3312@101006@200771,OTHER,HYDRAZIDE,CIPLA LTD.,HYDROCHLOROTHIAZIDE TABLET 25 MG,10,TABLET,Scheduled,1.78,16.80,1.68,Dec-2025
1521003271@3035@101107611@3312@101006@200771,OTHER,HYZIDE,EAST WEST PHARMA,HYDROCHLOROTHIAZIDE TABLET 25 MG,10,TABLET,Scheduled,1.78,18.19,1.82,Dec-2025
1521003271@3035@101107611@3312@101006@200771,OTHER,HYDRIDE,MICRO LABS LTD,HYDROCHLOROTHIAZIDE TABLET 25 MG,10,TABLET,Scheduled,1.78,18.81,1.88,Dec-2025
1521003271@3035@101107611@3312@101006@200771,OTHER,BPZIDE,STADMED PVT. LTD,HYDROCHLOROTHIAZIDE TABLET 25 MG,10,TABLET,Scheduled,1.78,22.01,2.20,Dec-2025
1521008389@5868@101105155@2403@101006@200771,MAIN,BPZIDE 12.5 MG TABLET 10,STADMED PVT. LTD,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10 TABLET,TABLET,Scheduled,1.06,10.91,1.09,Dec-2025
1521008389@5868@101105155@2403@101006@200771,OTHER,HYDRAZIDE,CIPLA LTD.,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,9.74,0.97,Dec-2025
1521008389@5868@101105155@2403@101006@200771,OTHER,HYDRONOL,KNOLL HEALTHCARE PVT.LTD,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,10.50,1.05,Dec-2025
1521008389@5868@101105155@2403@101006@200771,OTHER,HYDRIDE,MICRO LABS LTD,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,10.75,1.08,Dec-2025
1521008389@5868@101105155@2403@101006@200771,OTHER,HYZIDE,EAST WEST PHARMA,HYDROCHLOROTHIAZIDE TABLET 12.5 MG,10,TABLET,Scheduled,1.06,11.02,1.10,Dec-2025
