input_company,input_product_name,timestamp,error_message
Géminis Farmacéutica,ACIVAL,2026-01-08T11:35:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Biosidus S.A.U.,ACLASTA,2026-01-08T11:35:47,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Pharmatrix,ACLER,2026-01-08T11:35:57,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Eurofarma,ACLOSAN,2026-01-08T11:36:07,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Eczane,ACLOXIGENAC,2026-01-08T11:36:17,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Eczane,ACLOXIGENAC LP,2026-01-08T11:36:27,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Eczane,ACLOXIGENAC PLUS,2026-01-08T11:36:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Casasco,ACLUSIN,2026-01-08T11:36:47,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACNECLIN,2026-01-08T11:36:57,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACNECLIN 100 AP,2026-01-08T11:37:07,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACNECLIN PBA,2026-01-08T11:37:17,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Cepage,ACNEIQUE,2026-01-08T11:37:27,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Cepage,ACNEIQUE EXFOLIANT,2026-01-08T11:37:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Cepage,ACNEIQUE GEL,2026-01-08T11:37:47,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Cepage,ACNEIQUE H2O,2026-01-08T11:37:57,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Cepage,ACNEIQUE MAT,2026-01-08T11:38:07,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Cepage,ACNEIQUE SERUM,2026-01-08T11:38:17,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Fortbenton,ACNESAN,2026-01-08T11:38:27,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Fortbenton,ACNESAN DRY STICK,2026-01-08T11:38:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Lagos,ACNETROL,2026-01-08T11:38:47,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Andrómaco,ACNOXIN,2026-01-08T11:38:57,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Gray,ACPAN,2026-01-08T11:39:07,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS BAP,2026-01-08T11:39:17,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS BID,2026-01-08T11:39:27,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS BIDC,2026-01-08T11:39:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS ENERGY,2026-01-08T11:39:47,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS GEL DEPORTIVO,2026-01-08T11:39:57,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS GEL DEPORTIVO C/CAFEINA,2026-01-08T11:40:07,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS LEUCINE,2026-01-08T11:40:17,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS SABA,2026-01-08T11:40:27,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS SM,2026-01-08T11:40:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS SMC,2026-01-08T11:40:47,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS SP,2026-01-08T11:40:57,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS SPBAC,2026-01-08T11:41:07,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS SPC,2026-01-08T11:41:17,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS SR,2026-01-08T11:41:27,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Novarum Pharma,ACROSS SRC,2026-01-08T11:41:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Poen,ACRYLARM,2026-01-08T11:41:47,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Poen,ACRYLARM PLUS,2026-01-08T11:41:57,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Lazar,ACTEMIN,2026-01-08T11:42:07,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Roche,ACTEMRA,2026-01-08T11:42:17,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Roche,ACTEMRA SC,2026-01-08T11:42:27,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACTIFEDRIN NASAL,2026-01-08T11:42:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Bioprofarma Bagó,ACTILUZOL,2026-01-08T11:42:47,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Boehringer Ingelheim,ACTILYSE,2026-01-08T11:42:57,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACTIMAX,2026-01-08T11:43:07,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Filaxis Farmacéutica,ACTIMIB,2026-01-08T11:43:17,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Bagó,ACTINERVAL,2026-01-08T11:43:27,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
