input_company,input_product_name,timestamp,records_found
Domínguez,5-ASA 1000,2026-01-04T22:02:14,2
Domínguez,5-ASA 2000,2026-01-04T22:02:15,1
Domínguez,5-ASA 400,2026-01-04T22:02:28,4
Domínguez,5-ASA 4000,2026-01-04T22:02:30,1
Domínguez,5-ASA 500,2026-01-04T22:02:31,2
Domínguez,5-ASA 800,2026-01-04T22:02:37,2
Cassará,AG-B 10,2026-01-04T22:03:00,1
Cassará,AG-B 20,2026-01-04T22:03:06,1
Cassará,ANAGEN 5%,2026-01-04T22:03:32,2
Hollister,ANILLOS PLA. DE HIDROC. ADAPT 96 MM,2026-01-04T22:03:35,1
Hollister,ANILLOS PLA. DE HIDROC. ADAPT CONV.,2026-01-04T22:04:02,3
Laboratorios Bernabó,ANIMEX-ON,2026-01-04T22:04:06,1
Laboratorio Merlino,ANTIMICOTICO LAURIA UÑAS,2026-01-04T22:04:30,1
Jayor,ARIA GLUCÓMETRO KIT,2026-01-04T22:04:36,1
Formulab,ARTROSTOP DEFENSE SIN AZÚCAR,2026-01-04T22:05:00,2
Laboratorio Merlino,ASEPLUS SOLUCIÓN SANITIZANTE,2026-01-04T22:05:05,3
Laboratorio ENA,ARÁNDANOS NATULIV,2026-01-04T22:05:07,1
Cassará,AXNE 0.1%,2026-01-04T22:05:31,1
Cassará,AXNE 0.3%,2026-01-04T22:05:34,1
Bagó,BAGO+ACTIVAMENTE,2026-01-04T22:05:38,2
Bagó,BAGO+CALMA,2026-01-04T22:06:01,1
Bagó,BAGO+DESCANSO,2026-01-04T22:06:08,1
Bagó,BAGO+ENERGIA,2026-01-04T22:06:09,2
Bayer Consumer,BEPANTHOL UNGÜENTO,2026-01-04T22:06:30,2
Cassará,BETACORT INY CASSARA + JERINGA,2026-01-04T22:06:34,1
Biferdil,BIFERDIL BIO COLOR COLORACIÓN 0% AMONÍACO,2026-01-04T22:06:38,1
Biferdil,BIFERDIL COLORACIÓN TONO SOBRE TONO KIT,2026-01-04T22:07:01,1
Biferdil,BIFERDIL LINEA CABELLO TEÑIDO,2026-01-04T22:07:05,4
Biferdil,BIFERDIL LINEA COLORAC. ULTRAHIDRATANTE,2026-01-04T22:07:05,1
Biferdil,BIFERDIL LINEA COLORACION ANTI-AGE,2026-01-04T22:07:30,1
Biferdil,BIFERDIL LINEA NATURAL MIEL PARA NIÑOS,2026-01-04T22:07:35,5
Convatec,BOLSA LITTLE ONES PEDIAT DREN TRSP. ARO 32,2026-01-04T22:07:36,1
Convatec,BOLSA LITTLE ONES PEDIAT DREN TRSP. ARO 45,2026-01-04T22:07:59,1
Convatec,BOLSA LITTLE ONES PEDIATRICA DREN. 8-50 MM,2026-01-04T22:08:04,1
Coloplast,BOLSA SENSURA MIO CVX 1P CERR. TRS. 10-50 MM,2026-01-04T22:08:05,1
Nestlé Health Science,BOOST 1.5,2026-01-04T22:08:29,1
Casasco,BRONCHO-VAXOM NIÑOS,2026-01-04T22:08:34,4
Elea,BRONQUISEDAN NIÑOS,2026-01-04T22:08:35,1
Scott-Cassará,BUPICAINA 0.50% HIPERBARICA,2026-01-04T22:11:03,2
Pharmamerican S.R.L.,CABELLO PIEL Y UÑAS + PROBIOTICOS,2026-01-04T22:14:57,1
Pharmamerican S.R.L.,"CABELLO, PIEL Y UÑAS VITAMIN WAY",2026-01-04T22:15:04,2
Elea,CALADRYL EDIC.70 AÑOS,2026-01-04T22:18:48,1
Cepage,CAPILLAIRE MAX LOCIÓN ANTICAÍDA,2026-01-04T22:18:50,1
Cepage,CAPILLAIRE MAX ACIDÉ AMINÉ,2026-01-04T22:18:55,1
San Ceferino,CARAMELOS MIX PROPÓLEO,2026-01-04T22:19:05,1
Bagó,CARDIOPIL 2.5,2026-01-04T22:19:06,1
San Ceferino,CARAMELOS PIEL DE NARANJ. Y ESTRÍAS,2026-01-04T22:19:09,1
Bagó,CARVEDIL 12.5,2026-01-04T22:19:36,4
Bagó,CARVEDIL 3.125,2026-01-04T22:19:36,3
Bagó,CARVEDIL 6.25,2026-01-04T22:19:37,3
Procter & Gamble,CEBIÓN VITAMINA C EFERVESCENTE FORTE,2026-01-04T22:20:05,1
Ariston,CASTAÑA DE INDIA S.C.,2026-01-04T22:20:06,2
Galderma,CETAPHIL GEL BAÑO ULTRA SUAVE,2026-01-04T22:20:06,1
Klonal,CIRFLOX-G,2026-01-04T22:20:34,1
Bagó,CHIA OMEGA-3 BAGO,2026-01-04T22:20:38,2
B-Life,CHICK´N MIX,2026-01-04T22:20:39,1
San Ceferino,CREMA DE ORDEÑE,2026-01-04T22:21:07,1
Nort,CREMA DE ORDEÑE NORT,2026-01-04T22:21:37,2
Nort,CREMA DE ORDEÑE NORT CENTELLA-CAFEINA,2026-01-04T22:22:06,1
Nort,CREMA DE ORDEÑE NORT CON BABA DE CARACOL,2026-01-04T22:22:36,1
Pérez,CREMA DE ORDEÑE SPINEDA,2026-01-04T22:23:07,1
Pharmamerican S.R.L.,CÚRCUMA + JENGIBRE CON PIMIENTA VW,2026-01-04T22:23:08,1
Laboratorios Bernabó,DARINAX 7.5,2026-01-04T22:23:12,1
Monserrat,DERMACLER PROT.SOLAR NIÑOS FPS45,2026-01-04T22:23:36,1
