Medisol,FLUCODERM,2026-01-07T17:31:09,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio WPN,GLUTAMINA,2026-01-07T17:31:19,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Teingro,GLUTAMINA,2026-01-07T17:31:29,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Natufarma,LEVADURA DE CERVEZA,2026-01-07T17:31:39,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Provefarma,LEVADURA DE CERVEZA,2026-01-07T17:31:49,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio WPN,MAGNESIO,2026-01-07T17:31:59,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Veinfar,MAGNESIO,2026-01-07T17:32:09,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio ENA,MAGNESIO CITRATO,2026-01-07T17:32:19,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio WPN,MAGNESIO CITRATO,2026-01-07T17:32:29,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Cassará,METRAL,2026-01-07T17:32:39,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Lepetit,METRAL,2026-01-07T17:32:49,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio ENA,OMEGA 3,2026-01-07T17:32:59,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Natufarma,OMEGA 3,2026-01-07T17:33:09,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Medisol,PANTOMETYL 40,2026-01-07T17:33:19,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Sanitas,PANTOMETYL 40,2026-01-07T17:33:29,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Medisol,CLAMOXOL DUO,2026-01-07T17:37:32,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio ENA,COLAGENO SPORT,2026-01-07T17:37:35,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Pharmamerican S.R.L.,COLAGENO SPORT,2026-01-07T17:37:45,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
PGN,CREATINA,2026-01-07T17:37:55,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Teingro,CREATINA,2026-01-07T17:38:05,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio ENA,CREATINA MICRONIZADA,2026-01-07T17:38:15,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Lafarmen,CREATINA MICRONIZADA,2026-01-07T17:38:25,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Cassará,DELTACORT,2026-01-07T17:38:35,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Medisol,DELTACORT,2026-01-07T17:38:45,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio Millet,DUOMAX,2026-01-07T17:38:55,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Sidus,DUOMAX,2026-01-07T17:39:05,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Lab Internacional Argentino,ENOXANORTH,2026-01-07T17:39:15,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Northia,ENOXANORTH,2026-01-07T17:39:25,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Cassará,EPOGEN,2026-01-07T17:39:35,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Varifarma,EPOGEN,2026-01-07T17:39:45,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Cassará,ERISOL,2026-01-07T17:39:55,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Medisol,ERISOL,2026-01-07T17:40:05,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio Millet,ESOMEPRA 20 MG,2026-01-07T17:40:15,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Sidus,ESOMEPRA 20 MG,2026-01-07T17:40:25,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Savant Consumer,FABOGESIC PLEN,2026-01-07T17:40:35,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Savant Generic,FABOGESIC PLEN,2026-01-07T17:40:45,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Cassará,FLUCODERM,2026-01-07T17:40:55,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Medisol,FLUCODERM,2026-01-07T17:41:05,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Laboratorio WPN,GLUTAMINA,2026-01-07T17:41:15,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
Teingro,GLUTAMINA,2026-01-07T17:41:25,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x1101213
	0x1101254
	0xeee6dd
	0xecca8d
	0xf61ffb
	0xf7d44c
	0xf5b2e6
	0xf2d321
	0xf2e1d4
	0x1355254
	0x135080b
	0x136d0ea
	0x111b118
	0x112311d
	0x1109518
	0x11096d9
	0x10f3a68
	0x76065d49
	0x77dad5db
	0x77dad561
"
