PCID,Country,Company,Local Product Name,Generic Name,Effective Start Date,Public With VAT Price,Reimbursement Category,Reimbursement Amount,Co-Pay Amount,Local Pack Description
355,ARGENTINA,Janssen-Cilag,DACOGEN,decitabine,,,,,,50 mg f.a.x 1
826,ARGENTINA,Janssen-Cilag,SIMPONI,golimumab,,,,,,50 mg jga.prell. x 1
1882,ARGENTINA,Scott-Cassara,,isoproterenol,,,,,,a.x 5 ml
147115,ARGENTINA,Abbvie,,ritonavir,,,,,,comp.rec.x 30
175875,ARGENTINA,Beta,ATEROCLAR DUO,atorvastatin+ezetimibe,,,,,,10/10 mg blst.x 30+30
175876,ARGENTINA,Beta,ATEROCLAR DUO,atorvastatin+ezetimibe,,,,,,20/10 mg blst.x 30+30
605726,ARGENTINA,Craveri,,diosmin+micronized hesperidin,,,,,,comp.rec.x 100
605728,ARGENTINA,Craveri,,diosmin+micronized hesperidin,,,,,,comp.x 60
182823,ARGENTINA,Janssen-Cilag,PREZISTA,darunavir,,,,,,150 mg comp.x 240
233587,ARGENTINA,Ferring,,lhrh,,,,,,inj.a.x 1 x 1 ml
233755,ARGENTINA,Bausch & Lomb Arg.,OCUPROST,latanoprost,,,,,,gts.oft.x 2.5 ml
250100,ARGENTINA,Sidus,MFD,methylphenidate,,,,,,10 mg tablets x 30
250101,ARGENTINA,Sidus,MFD,methylphenidate,,,,,,20 mg tablets x 30
250102,ARGENTINA,Sidus,MFD,methylphenidate,,,,,,10 mg tablets x 60
263709,ARGENTINA,Adium,ASOTERON 100,cyproterone,,,,,,comp.x 30
286372,ARGENTINA,Sidus,AUTRAXIL 30 MG,cinacalcet,,,,,,30 mg comp.rec.x 30
286373,ARGENTINA,Sidus,AUTRAXIL 60 MG,cinacalcet,,,,,,60 mg comp.rec.x 30
295682,ARGENTINA,Sidus,CLASID,clarithromycin,,,,,,125 mg pvo.p/prep.x 60ml
295683,ARGENTINA,Sidus,CLASID,clarithromycin,,,,,,250 mg pvo.p/prep.x 60ml
295684,ARGENTINA,Sidus,CLASID,clarithromycin,,,,,,500 mg comp.rec.x 16
295685,ARGENTINA,Sidus,CLASID,clarithromycin,,,,,,500 mg comp.rec.x 8
305012,ARGENTINA,Northia,,cefepime,,,,,,1 g f.a.x 25
305015,ARGENTINA,Northia,,cefepime,,,,,,2 g f.a.x 25
313846,ARGENTINA,Sidus,AUTRAXIL 90 MG,cinacalcet,,,,,,90 mg comp.rec.x 30
329597,ARGENTINA,Bausch & Lomb Arg.,BESIVANCE,besifloxacin chloride.,,,,,,sterile suspension of 5 ml
330073,ARGENTINA,Bausch & Lomb Arg.,ERITROMED,erythromycin,,,,,,ung.oft.x 3.5 g
330075,ARGENTINA,Bausch & Lomb Arg.,ERITROMED,erythromycin,,,,,,gts.oft.x 10 ml
330145,ARGENTINA,Abbvie,F M L NEO LIQUIFILM,fluorometholone+assoc.,,,,,,susp.oft.x 5 ml
330237,ARGENTINA,Bausch & Lomb Arg.,HYALCROM NF,ketotifen,,,,,,sol.oft.x 10 ml
330779,ARGENTINA,Abbvie,OFLOX,ofloxacin,,,,,,sol.oft.x 5 ml
330846,ARGENTINA,Bausch & Lomb Arg.,PANOPTIC NF FRESH,naphazoline,,,,,,sol.oft.x 10 ml (VL)
338053,ARGENTINA,Teva Argentina,ARMONIL NOCHE,melatonin,,,,,,3 mg comp.x 30 (VL)
342566,ARGENTINA,Veinfar,,haloperidol,,,,,,5 mg a.x 100 x 1 ml
405608,ARGENTINA,Bausch & Lomb Arg.,ALREX,"loteprednol,etabonate",,,,,,susp.oft.x 5 ml
462830,ARGENTINA,Sidus,NEUPRAM,haloperidol,,,,,,1 mg comp.x 30
462831,ARGENTINA,Sidus,NEUPRAM,haloperidol,,,,,,10 mg tablets x 30
462832,ARGENTINA,Sidus,NEUPRAM,haloperidol,,,,,,5 mg tablets x 30
