input_company,input_product_name,timestamp,error_message
IQUISA,420 CBD RELAX,2026-01-10T11:46:49,"Driver error during search: Message: 
"
IQUISA,420 CBD TETITA FELIZ PACK,2026-01-10T11:46:49,"Driver error during search: Message: 
"
Cassará,5 FU,2026-01-10T11:46:50,"Driver error during search: Message: 
"
Domínguez,5-ASA 1000,2026-01-10T11:46:50,"Driver error during search: Message: 
"
Domínguez,5-ASA 2000,2026-01-10T11:47:20,"Driver error during search: Message: 
"
Domínguez,5-ASA 400,2026-01-10T11:47:20,"Driver error during search: Message: 
"
Domínguez,5-ASA 4000,2026-01-10T11:47:21,"Driver error during search: Message: 
"
Domínguez,5-ASA 500,2026-01-10T11:47:21,"Driver error during search: Message: 
"
Domínguez,5-ASA 800,2026-01-10T11:47:51,"Driver error during search: Message: 
"
Domínguez,A ACIDO,2026-01-10T11:47:51,"Driver error during search: Message: 
"
Domínguez,A ACIDO EMOLIENTE,2026-01-10T11:47:52,"Driver error during search: Message: 
"
Domínguez,A ACIDO VITAL,2026-01-10T11:47:53,"Driver error during search: Message: 
"
Filaxis Farmacéutica,ABNOBA VISCUM FRAXINI,2026-01-10T11:48:22,"Driver error during search: Message: 
"
Domínguez,ACIFOL,2026-01-10T11:48:22,"Driver error during search: Message: 
"
Domínguez,ACIFOL 10,2026-01-10T11:48:23,"Driver error during search: Message: 
"
Domínguez,ACIFOL 5,2026-01-10T11:48:24,"Driver error during search: Message: 
"
Domínguez,ACIFOL B12,2026-01-10T11:49:18,"Driver error during search: Message: 
"
Domínguez,ACIFOL FE,2026-01-10T11:49:19,"Driver error during search: Message: 
"
IQUISA,420 CBD RELAX,2026-01-10T11:54:21,"Driver error during search: Message: 
"
IQUISA,420 CBD TETITA FELIZ PACK,2026-01-10T11:54:22,"Driver error during search: Message: 
"
Cassará,5 FU,2026-01-10T11:54:22,"Driver error during search: Message: 
"
Domínguez,5-ASA 1000,2026-01-10T11:54:22,"Driver error during search: Message: 
"
Domínguez,5-ASA 2000,2026-01-10T11:54:53,"Driver error during search: Message: 
"
Domínguez,5-ASA 400,2026-01-10T11:54:54,"Driver error during search: Message: 
"
Domínguez,5-ASA 4000,2026-01-10T11:54:54,"Driver error during search: Message: 
"
Domínguez,5-ASA 500,2026-01-10T11:54:54,"Driver error during search: Message: 
"
Domínguez,5-ASA 800,2026-01-10T11:55:24,"Driver error during search: Message: 
"
Domínguez,A ACIDO EMOLIENTE,2026-01-10T11:55:25,"Driver error during search: Message: 
"
Domínguez,A ACIDO,2026-01-10T11:55:25,"Driver error during search: Message: 
"
Domínguez,A ACIDO VITAL,2026-01-10T11:55:25,"Driver error during search: Message: 
"
Filaxis Farmacéutica,ABNOBA VISCUM FRAXINI,2026-01-10T11:55:55,"Driver error during search: Message: 
"
Domínguez,ACIFOL,2026-01-10T11:55:56,"Driver error during search: Message: 
"
Domínguez,ACIFOL 10,2026-01-10T11:55:56,"Driver error during search: Message: 
"
Domínguez,ACIFOL 5,2026-01-10T11:55:57,"Driver error during search: Message: 
"
Domínguez,ACIFOL FE,2026-01-10T11:56:53,"Driver error during search: Message: 
"
Domínguez,ACIFOL B12,2026-01-10T11:56:53,"Driver error during search: Message: 
"
IQUISA,420 CBD RELAX,2026-01-10T12:26:40,"Driver error during search: Message: 
"
Domínguez,5-ASA 1000,2026-01-10T12:26:42,"Driver error during search: Message: 
"
Cassará,5 FU,2026-01-10T12:26:42,"Driver error during search: Message: 
"
IQUISA,420 CBD TETITA FELIZ PACK,2026-01-10T12:26:42,"Driver error during search: Message: 
"
Domínguez,5-ASA 2000,2026-01-10T12:27:12,"Driver error during search: Message: 
"
Domínguez,5-ASA 400,2026-01-10T12:27:14,"Driver error during search: Message: 
"
Domínguez,5-ASA 500,2026-01-10T12:27:14,"Driver error during search: Message: 
"
Domínguez,5-ASA 4000,2026-01-10T12:27:14,"Driver error during search: Message: 
"
Domínguez,5-ASA 800,2026-01-10T12:27:43,"Driver error during search: Message: 
"
Domínguez,A ACIDO,2026-01-10T12:27:45,"Driver error during search: Message: 
"
Domínguez,A ACIDO EMOLIENTE,2026-01-10T12:27:45,"Driver error during search: Message: 
"
Domínguez,A ACIDO VITAL,2026-01-10T12:27:45,"Driver error during search: Message: 
"
Filaxis Farmacéutica,ABNOBA VISCUM FRAXINI,2026-01-10T12:28:14,"Driver error during search: Message: 
"
Domínguez,ACIFOL,2026-01-10T12:28:16,"Driver error during search: Message: 
"
Domínguez,ACIFOL 10,2026-01-10T12:28:16,"Driver error during search: Message: 
"
Domínguez,ACIFOL 5,2026-01-10T12:28:16,"Driver error during search: Message: 
"
